Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.1 (win64) Build 6140274 Thu May 22 00:12:29 MDT 2025
| Date         : Tue Dec  9 14:05:32 2025
| Host         : DESKTOP-NOIGLTL running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xc7a100tcsg324-1
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'system_neorv32_vivado_ip_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of system_neorv32_vivado_ip_0_0 (NEORV32:user:neorv32_vivado_ip:1.0 (Rev. 1)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

An attempt to modify the value of disabled parameter 'DMEM_SIZE' from '8192' to '262144' has been ignored for IP 'system_neorv32_vivado_ip_0_0'

An attempt to modify the value of disabled parameter 'DMEM_OUTREG_EN' from 'false' to 'true' has been ignored for IP 'system_neorv32_vivado_ip_0_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv NEORV32:user:neorv32_vivado_ip:1.0 -user_name system_neorv32_vivado_ip_0_0
set_property -dict "\
  CONFIG.BOOT_ADDR_CUSTOM {0x00000000} \
  CONFIG.BOOT_MODE_SELECT {0} \
  CONFIG.CACHE_BLOCK_SIZE {64} \
  CONFIG.CACHE_BURSTS_EN {true} \
  CONFIG.CLOCK_FREQUENCY {100000000} \
  CONFIG.CPU_CONSTT_BR_EN {false} \
  CONFIG.CPU_FAST_MUL_EN {false} \
  CONFIG.CPU_FAST_SHIFT_EN {false} \
  CONFIG.CPU_RF_HW_RST_EN {false} \
  CONFIG.Component_Name {system_neorv32_vivado_ip_0_0} \
  CONFIG.DCACHE_EN {true} \
  CONFIG.DCACHE_NUM_BLOCKS {4} \
  CONFIG.DMEM_EN {false} \
  CONFIG.DMEM_OUTREG_EN {true} \
  CONFIG.DMEM_SIZE {262144} \
  CONFIG.DUAL_CORE_EN {false} \
  CONFIG.HPM_CNT_WIDTH {40} \
  CONFIG.HPM_NUM_CNTS {0} \
  CONFIG.ICACHE_EN {true} \
  CONFIG.ICACHE_NUM_BLOCKS {4} \
  CONFIG.IMEM_EN {true} \
  CONFIG.IMEM_OUTREG_EN {true} \
  CONFIG.IMEM_SIZE {32768} \
  CONFIG.IO_CFS_EN {false} \
  CONFIG.IO_CLINT_EN {false} \
  CONFIG.IO_DMA_DSC_FIFO {4} \
  CONFIG.IO_DMA_EN {false} \
  CONFIG.IO_GPIO_EN {true} \
  CONFIG.IO_GPIO_IN_NUM {32} \
  CONFIG.IO_GPIO_OUT_NUM {16} \
  CONFIG.IO_GPTMR_EN {false} \
  CONFIG.IO_GPTMR_NUM {1} \
  CONFIG.IO_NEOLED_EN {false} \
